video_id,video_name,topic_keywords
bKDkiafC7-U,We Played Roblox Battlefield,"played,enemy,chaotic,well,voice,long,friend,cenematic,actual,sound,fact,prox,brave,talent,laugh,action,weekend,field,absolute,chill,main,beta,thing,talk,potential,year,content,funny,strong,battle,yelled,incredible,damn,comedy,part,game,love,proximity,great,battlefield,fun,metal,room,smii,poly,stream,job,movie,unbeatable,smii7yplus,roblox,squeakin,dnd,charge,amazing,effect,community,quick,bridge,mom,people,steam,command,open,glad,gameplay,clean,time,feat,pipe,brother,discernable,awesome,favourite,video,cinematic,weekly,reply,amount,past,mount,hilarious,enough,many,dude,loss,server,much"
tfAo4dNFWg8,SIDEMEN AMONG US BUT THE IMPOSTER IS SUPER SIZED,"iconic,sidemen,entertain,alive,tired,double,meeting,josh,laugh,bro,acid,sized,phenomenal,day,main,thing,us,priceless,task,super,funny,play,vikk,first,behzinga,giant,next,game,rd,third,win,crazy,lachlan,ethan,reaction,brain,man,frustrating,heart,vik,unbelievable,comment,danny,one,lannan,collab,last,stupidness,legacy,crucial,guiding,glad,problem,big,gameplay,impressive,section,battery,round,good,imposter,time,moment,moresidemen,second,vote,among,reply,gentle,impostor,hilarious,intense,monthly,channel,fair,enough,stuff,aww,many,smart,performance,lazar,emergency"
EuPIOF0LG70,The Cookie Clicker Experience,"cook,trance,point,insanity,new,humour,kind,gamer,meme,fascinate,sentence,year,empire,form,video,background,happy,art,hour,society,nice,reply,amount,massive,effort,soudns,teller,amazing,large,unexpected,clicker,ideal,reality,much,madness,fine,consciousness,way,sad,story,cookie,people,announcment,phase,responsible,fall,true,determination,game,love,upload,big,decade,fun,plan,dragoon,mark,emotional,run,rollercoaster,life,world,good,time,guy,minute,main,half,month,job,watch,experience,moment"
QfRMUWtIFFo,The CALL OF DUTY KILLER keeps getting better with each passing day,"well,long,cod,ex,wait,fan,name,fact,fall,stack,day,beta,main,watch,call,keeps,mode,duty,common,playing,excited,play,getting,old,update,vid,look,search,game,ubisoft,love,great,path,fun,job,solo,man,frustrating,insane,happy,fps,vibrant,faze jev,jev,community,killer,lmao,people,sure,devs,gameplay,buddy,good,time,style,ubi,launch,little,lol,activision,full,video,release,nice,trick,reply,passing,bs,xdefiant,bad,hope,wrong,perfect,better,mw,desperate,much"
-U6GRqPHB2s,The Titanfall 2 Achievements were REALLY CRAZY,"licking,restart,punching,private,massive,work,cronkle,loadout,shit,titanfall,today,volkor,action,grenade,world,jack,smooth,main,achievement,exact,tho,replaying,mode,galaxy,sad,play,first,really,vid,game,love,great,guide,crazy,yesterday,course,drywall,speed,ability,man,prime,happy,player,amazing,life,ark,quick,berserker,hard,people,multiplayer,addicted,asian,good,time,month,average,new,little,second,lol,possible,sweating,mistake,video,hour,release,reply,see,reactor,achievements,couple,sager,class,campaign,master,passion,face,server,literal"
gMq-I0dejjE,Ice Spice & Nicki Minaj - Princess Diana (Official Music Video),"iconic,match,real,living,legend,classy,ice,voice,career,top,fact,double,minaj,booty,artist,theme,world,smooth,legal,absolute,main,diana,ride,flow,funny,feminino,debuting,inspiration,body,way,old,hearing,incredible,look,game,love,natural,success,sir,nicki,happy,tomorrow,consistent,adorable,billboard,kid,spice,princess,official,humble,matter,people,lyricism,glad,clean,sharp,good,style,new,female,video,music,confidence,wordplay,twerking,reply,icespicevevo,girl,streaming,catchy,nostalgic,rap,disappoint,makeup,song,rapper,language,express,decade,generation,much"
aW7bzd8uwyQ,Jack Black - Peaches (Directed by Cole Bennett)  The Super Mario Bros. Movie,"iconic,peach,talentoso,living,bennett,actor,legend,well,audience,voice,character,right,unrequited,increible,repeat,peaches,lyrical lemonade,fill,difference,por,cole,que,jack,peachin,main,day,limonade,mortal,watch,super,hermoso,emotion,sing,example,way,genius,directed,tune,move,part,viral,meaning,love,masterpiece,mario,movie,brain,man,childhood,vocalist,art,tough,black,hard,mom,people,version,energy,serious,least,good,time,este,brilliant,bros,moment,lirical,birth,new,lol,sense,video,reply,difficult,chart,fair,humor,rock,song,many,obsession,smart,able,suit,generation,inspiring,much"
STrWTV60Pho,Niall Horan - Ceilings (Lizzy McAlpine cover) in the Live Lounge,"real,bbcradio1vevo,lounge,appreciate,voice,long,woweeee,bonjourmarlene,cute,right,irish,wait,top,sound,cover,artist,lizzy,live,successful,world,spotify,main,harmony,nial,niall,desk,tone,way,horan,first,directioner,recognition,petition,love,masterpiece,great,popular,water,mcalpine,job,movie,stunning,album,pick,underrated,weeping,comment,amazing,ceilings,princess,hard,want,combination,version,car,start,yea,acoustic,good,time,awesome,full,beautiful,music,kinda,reply,angelic,lovely,guitar,nostalgic,fair,song,wrong,idk,proud,performance,magic,much"
aaxWvZnZEFc,Bohemian Rhapsody - Queen (Piano cover by Emily Linge),"soul,sky,voice,emily linge,young,top,fan,sound,cover,high,brave,talent,limit,hair,day,main,age,range,beauty,thank,easy,meeee,epic,sing,annual,incredible,dress,due,classic,love,masterpiece,great,sensation,kitchen,reach,wide,stunning,fantastic,challenging,лаик,solo,emily,group,amazing,trading,praise,singing,queen,people,version,impressive,time,piano,sit,vocal,smile,awesome,commitment,beautiful,video,week,rhapsody,linge,lot,reply,bohemian,arrangement,word,bad,song,table,silence,proud,performance,wonderful,number,tender"
GqcR8t9DyEc,Best tiktok songs 2023 🍦 Trending tiktok 2023 ~ Tiktok viral songs,"person,type,smile,songs,favor,lol,awesome,bill,beautiful,thank,happy,music,pueden,night,inside,كوزبن,long,reply,boy,hola,girl,comment,sleep,life,collide,love life lyrics,wish,edit,way,bad,hope,people,best,name,energy,search,song,many,viral,trending,love,german,big,starboy,live,slayyyyyyyyyyyy,great,oa,por,mantap,kill,warm,app,none,tiktok,good,time,main,day,loud,wonderful,escapism,movie,moment"
